timestamp,hits,visitors,anomalyClass,mean
2010-01-01,125.0,27.0,0,4.62962962962963
2010-01-02,113.0,23.0,0,4.913043478260869
2010-01-03,173.0,29.0,0,5.9655172413793105
2010-01-04,193.0,29.0,0,6.655172413793103
2010-01-05,112.0,14.0,0,8.0
2010-01-06,174.0,17.0,0,10.235294117647058
2010-01-07,117.0,23.0,0,5.086956521739131
2010-01-08,126.0,29.0,0,4.344827586206897
2010-01-09,122.0,31.0,0,3.935483870967742
2010-01-10,173.0,31.0,0,5.580645161290323
2010-01-11,193.0,43.0,0,4.488372093023256
2010-01-12,112.0,23.0,0,4.869565217391305
2010-01-13,219.0,37.0,0,5.918918918918919
2010-01-14,116.0,35.0,0,3.3142857142857145
2010-01-15,106.0,30.0,0,3.533333333333333
2010-01-16,114.0,33.0,0,3.4545454545454546
2010-01-17,130.0,31.0,0,4.193548387096774
2010-01-18,101.0,25.0,0,4.04
2010-01-19,167.0,34.0,0,4.911764705882353
2010-01-20,159.0,47.0,0,3.382978723404255
2010-01-21,135.0,58.0,0,2.3275862068965516
2010-01-22,124.0,21.0,0,5.904761904761905
2010-01-23,105.0,18.0,0,5.833333333333333
2010-01-24,148.0,36.0,0,4.111111111111111
2010-01-25,157.0,30.0,0,5.233333333333333
2010-01-26,107.0,25.0,0,4.28
2010-01-27,194.0,35.0,0,5.542857142857143
2010-01-28,87.0,29.0,0,3.0
2010-01-29,110.0,26.0,0,4.230769230769231
2010-01-30,127.0,21.0,0,6.0476190476190474
2010-01-31,119.0,22.0,0,5.409090909090909
2010-02-01,97.0,18.0,0,5.388888888888889
2010-02-02,480.80357142857144,30.0,1,16.026785714285715
2010-02-03,113.0,25.0,0,4.52
2010-02-04,111.0,28.0,0,3.9642857142857144
2010-02-05,160.0,30.0,0,5.333333333333333
2010-02-06,139.0,31.0,0,4.483870967741935
2010-02-07,139.0,30.0,0,4.633333333333334
2010-02-08,153.0,33.0,0,4.636363636363637
2010-02-09,97.0,29.0,0,3.3448275862068964
2010-02-10,144.0,46.0,0,3.130434782608696
2010-02-11,137.0,28.0,0,4.892857142857143
2010-02-12,153.0,30.0,0,5.1
2010-02-13,97.0,27.0,0,3.5925925925925926
2010-02-14,125.0,32.0,0,3.90625
2010-02-15,123.0,27.0,0,4.555555555555555
2010-02-16,119.0,32.0,0,3.71875
2010-02-17,115.0,29.0,0,3.9655172413793105
2010-02-18,219.0,46.0,0,4.760869565217392
2010-02-19,109.0,28.0,0,3.892857142857143
2010-02-20,147.0,27.0,0,5.444444444444445
2010-02-21,158.0,32.0,0,4.9375
2010-02-22,302.46428571428567,27.0,1,11.20238095238095
2010-02-23,153.0,37.0,0,4.135135135135135
2010-02-24,111.0,32.0,0,3.46875
2010-02-25,175.0,43.0,0,4.069767441860465
2010-02-26,99.0,23.0,0,4.304347826086956
2010-02-27,93.0,17.0,0,5.470588235294118
2010-02-28,117.0,23.0,0,5.086956521739131
2010-03-01,397.5,19.0,1,20.92105263157895
2010-03-02,167.0,27.0,0,6.185185185185185
2010-03-03,136.0,27.0,0,5.037037037037037
2010-03-04,124.0,21.0,0,5.904761904761905
2010-03-05,143.0,25.0,0,5.72
2010-03-06,177.0,33.0,0,5.363636363636363
2010-03-07,134.0,30.0,0,4.466666666666667
2010-03-08,160.0,28.0,0,5.714285714285714
2010-03-09,125.0,10.0,0,12.5
2010-03-10,113.0,16.0,0,7.0625
2010-03-11,104.0,16.0,0,6.5
2010-03-12,183.0,30.0,0,6.1
2010-03-13,147.0,48.0,0,3.0625
2010-03-14,204.0,47.0,0,4.340425531914893
2010-03-15,163.0,41.0,0,3.975609756097561
